state,%usr,%nice,%sys,%iowait,%irq,%soft,%steal,%guest,%gnice,%idle
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0.06,0,0,0,0,0,99.94
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,100
